Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ELSIF
    PROC
    BY
    LOWER
    RPAREN
    LBRACE
    LENGTH
    RBRACKET
    WHILE
    PLUSEQ
    FOR
    RBRACE
    IF
    SYN
    SUCC
    UPPER
    TO
    LPAREN
    CHARS
    PERIOD
    TYPE
    MINUSMINUS
    READ
    RETURNS
    MODEQ
    EXIT
    NUM
    OD
    END
    PRED
    THEN
    PRINT
    DO
    DOWN
    FI
    ELSE
    MINUSEQ
    RETURN
    LOC
    REF
    TIMESEQ
    DIVEQ
    RESULT
    PLUSPLUS
    LBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> statement statement
Rule 3     statement -> declaration_statement
Rule 4     statement -> comment
Rule 5     statement -> action_statement
Rule 6     declaration_statement -> DCL declaration_list SMC
Rule 7     declaration_list -> declaration
Rule 8     declaration_list -> declaration COMMA declaration_list
Rule 9     declaration -> id_list mode
Rule 10    id_list -> ID
Rule 11    id_list -> id_list COMMA ID
Rule 12    mode -> ID
Rule 13    mode -> discrete_mode
Rule 14    discrete_mode -> INT
Rule 15    discrete_mode -> BOOL
Rule 16    discrete_mode -> CHAR
Rule 17    action_statement -> action
Rule 18    action_statement -> ID COLON action
Rule 19    action -> assignment_action
Rule 20    assignment_action -> location assigning_operator expression
Rule 21    assigning_operator -> EQUALS
Rule 22    assigning_operator -> closed_dyadic_operator EQUALS
Rule 23    closed_dyadic_operator -> arithmetic_additive_operator
Rule 24    closed_dyadic_operator -> arithmetic_multiplicative_operator
Rule 25    closed_dyadic_operator -> STRCONC
Rule 26    expression -> operand0
Rule 27    operand0 -> operand1
Rule 28    operand0 -> operand0 operator1 operand1
Rule 29    operator1 -> relational_operator
Rule 30    operator1 -> IN
Rule 31    relational_operator -> AND
Rule 32    relational_operator -> OR
Rule 33    relational_operator -> ISEQUAL
Rule 34    relational_operator -> NOTEQUAL
Rule 35    relational_operator -> GT
Rule 36    relational_operator -> GE
Rule 37    relational_operator -> LT
Rule 38    relational_operator -> LE
Rule 39    operand1 -> operand2
Rule 40    operand1 -> operand1 operator2 operand2
Rule 41    operator2 -> arithmetic_additive_operator
Rule 42    operator2 -> STRCONC
Rule 43    arithmetic_additive_operator -> PLUS
Rule 44    arithmetic_additive_operator -> MINUS
Rule 45    operand2 -> operand3
Rule 46    operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 47    arithmetic_multiplicative_operator -> TIMES
Rule 48    arithmetic_multiplicative_operator -> DIV
Rule 49    arithmetic_multiplicative_operator -> MOD
Rule 50    operand3 -> operand4
Rule 51    operand3 -> monadic_operator operand4
Rule 52    operand3 -> INTCONST
Rule 53    monadic_operator -> MINUS
Rule 54    monadic_operator -> NOT
Rule 55    operand4 -> primitive_value
Rule 56    operand4 -> location
Rule 57    operand4 -> referenced_location
Rule 58    referenced_location -> ARROW location
Rule 59    location -> ID
Rule 60    primitive_value -> literal
Rule 61    literal -> INTCONST
Rule 62    literal -> boolean_literal
Rule 63    literal -> CHARCONST
Rule 64    literal -> NULL
Rule 65    literal -> STRINGCONST
Rule 66    boolean_literal -> FALSE
Rule 67    boolean_literal -> TRUE
Rule 68    comment -> bracketed_comment
Rule 69    comment -> line_end_comment
Rule 70    bracketed_comment -> COMMENT
Rule 71    line_end_comment -> COMMENTLINE

Terminals, with rules where they appear

AND                  : 31
ARRAY                : 
ARROW                : 58
BOOL                 : 15
BY                   : 
CHAR                 : 16
CHARCONST            : 63
CHARS                : 
COLON                : 18
COMMA                : 8 11
COMMENT              : 70
COMMENTLINE          : 71
DCL                  : 6
DIV                  : 48
DIVEQ                : 
DO                   : 
DOWN                 : 
ELSE                 : 
ELSIF                : 
